ID,NOMBRE,FECHA,CIUDAD,PAIS,TIPO
187,Noche de Jazz,10/2/2023,Ambato,Ecuador,Evento Público
188,Cultura Viva,9/26/2024,Ambato,Ecuador,Evento Público
189,Festival de Luces,5/12/2024,Loja,Ecuador,Evento Público
190,Expo Cultura,9/24/2025,Guayaquil,Ecuador,Festival
191,Expo Cultura,7/23/2024,Loja,Ecuador,Festival
192,Festival Andino,9/19/2025,Guayaquil,Ecuador,Exposición
193,Concierto por la Paz,7/17/2023,Quito,Ecuador,Exposición
194,Fiesta Musical,1/11/2024,Quito,Ecuador,Exposición
195,Arte Urbano,7/26/2023,Quito,Ecuador,Exposición
196,Arte Urbano,5/22/2025,Guayaquil,Ecuador,Concierto
197,Noche de Jazz,8/27/2025,Loja,Ecuador,Evento Público
198,Festival de Luces,9/1/2025,Cuenca,Ecuador,Festival
199,Arte Urbano,12/10/2024,Cuenca,Ecuador,Concierto
200,Festival Andino,1/14/2023,Ambato,Ecuador,Concierto
201,Concierto por la Paz,4/29/2023,Quito,Ecuador,Concierto
202,Fiesta Musical,3/1/2025,Ambato,Ecuador,Concierto
203,Noche de Jazz,3/16/2023,Ambato,Ecuador,Evento Público
204,Arte Urbano,1/28/2023,Guayaquil,Ecuador,Festival
205,Arte Urbano,9/2/2025,Cuenca,Ecuador,Evento Público
206,Arte Urbano,9/1/2023,Quito,Ecuador,Festival
207,Festival Andino,7/20/2023,Quito,Ecuador,Concierto
208,Arte Urbano,9/23/2023,Ambato,Ecuador,Concierto
209,Concierto por la Paz,6/16/2025,Cuenca,Ecuador,Festival
210,Noche de Jazz,10/16/2024,Cuenca,Ecuador,Festival
211,Noche de Jazz,1/21/2024,Quito,Ecuador,Festival
212,Festival Andino,3/25/2023,Ambato,Ecuador,Concierto
213,Festival Andino,3/10/2024,Loja,Ecuador,Festival
214,Noche de Jazz,1/12/2023,Quito,Ecuador,Festival
215,Concierto por la Paz,6/19/2025,Quito,Ecuador,Concierto
216,Fiesta Musical,10/29/2023,Quito,Ecuador,Concierto
217,Arte Urbano,3/15/2024,Cuenca,Ecuador,Exposición
218,Fiesta Musical,2/12/2025,Ambato,Ecuador,Concierto
219,Cultura Viva,9/20/2025,Guayaquil,Ecuador,Evento Público
220,Fiesta Musical,6/16/2023,Ambato,Ecuador,Festival
221,Arte Urbano,4/14/2024,Guayaquil,Ecuador,Festival
222,Fiesta Musical,9/16/2024,Quito,Ecuador,Evento Público
223,Cultura Viva,8/21/2025,Guayaquil,Ecuador,Evento Público
224,Festival Andino,11/15/2024,Ambato,Ecuador,Concierto
225,Concierto por la Paz,8/12/2025,Cuenca,Ecuador,Concierto
226,Festival Andino,8/18/2025,Guayaquil,Ecuador,Exposición
227,Concierto por la Paz,9/15/2025,Cuenca,Ecuador,Concierto
228,Fiesta Musical,9/29/2024,Loja,Ecuador,Concierto
229,Cultura Viva,4/1/2025,Cuenca,Ecuador,Festival
230,Cultura Viva,2/27/2025,Loja,Ecuador,Evento Público
231,Expo Cultura,4/17/2025,Ambato,Ecuador,Concierto
232,Concierto por la Paz,3/3/2024,Guayaquil,Ecuador,Exposición
233,Festival de Luces,9/8/2023,Guayaquil,Ecuador,Concierto
234,Concierto por la Paz,8/5/2023,Guayaquil,Ecuador,Festival
235,Fiesta Musical,9/8/2023,Guayaquil,Ecuador,Concierto
236,Fiesta Musical,3/1/2024,Cuenca,Ecuador,Evento Público
237,Festival Andino,5/6/2023,Ambato,Ecuador,Concierto
238,Arte Urbano,4/9/2024,Ambato,Ecuador,Exposición
239,Arte Urbano,9/21/2025,Cuenca,Ecuador,Concierto
240,Festival de Luces,6/20/2025,Loja,Ecuador,Exposición
241,Concierto por la Paz,4/18/2025,Loja,Ecuador,Festival
242,Festival de Luces,10/19/2024,Loja,Ecuador,Festival
243,Fiesta Musical,8/11/2025,Cuenca,Ecuador,Concierto
244,Fiesta Musical,1/26/2025,Guayaquil,Ecuador,Evento Público
245,Expo Cultura,6/2/2024,Cuenca,Ecuador,Festival
246,Arte Urbano,3/17/2023,Loja,Ecuador,Exposición
247,Fiesta Musical,11/29/2024,Quito,Ecuador,Evento Público
248,Festival de Luces,7/1/2025,Cuenca,Ecuador,Festival
249,Concierto por la Paz,9/26/2025,Guayaquil,Ecuador,Evento Público
250,Noche de Jazz,3/31/2025,Ambato,Ecuador,Festival
251,Cultura Viva,1/2/2023,Loja,Ecuador,Concierto
252,Cultura Viva,1/2/2025,Quito,Ecuador,Concierto
253,Festival de Luces,2/12/2024,Cuenca,Ecuador,Concierto
254,Fiesta Musical,11/20/2024,Ambato,Ecuador,Concierto
255,Festival de Luces,7/22/2023,Guayaquil,Ecuador,Concierto
256,Festival Andino,6/27/2023,Guayaquil,Ecuador,Concierto
257,Noche de Jazz,12/10/2024,Loja,Ecuador,Exposición
258,Fiesta Musical,9/11/2023,Loja,Ecuador,Concierto
259,Arte Urbano,6/5/2024,Loja,Ecuador,Festival
260,Festival de Luces,9/4/2024,Ambato,Ecuador,Evento Público
261,Festival de Luces,3/16/2024,Guayaquil,Ecuador,Exposición
262,Festival Andino,11/21/2024,Quito,Ecuador,Exposición
263,Fiesta Musical,8/12/2025,Cuenca,Ecuador,Exposición
264,Arte Urbano,2/15/2025,Loja,Ecuador,Festival
265,Cultura Viva,10/14/2024,Ambato,Ecuador,Exposición
266,Arte Urbano,3/11/2024,Ambato,Ecuador,Evento Público
267,Arte Urbano,8/17/2025,Ambato,Ecuador,Evento Público
268,Festival de Luces,3/26/2025,Ambato,Ecuador,Festival
269,Festival Andino,6/30/2024,Cuenca,Ecuador,Concierto
270,Concierto por la Paz,6/9/2024,Guayaquil,Ecuador,Exposición
271,Festival Andino,7/24/2024,Ambato,Ecuador,Exposición
272,Festival Andino,2/3/2023,Quito,Ecuador,Exposición
273,Festival de Luces,4/12/2025,Ambato,Ecuador,Concierto
274,Expo Cultura,3/22/2025,Ambato,Ecuador,Exposición
275,Festival Andino,7/6/2023,Cuenca,Ecuador,Evento Público
276,Concierto por la Paz,7/22/2024,Loja,Ecuador,Concierto
277,Fiesta Musical,2/5/2024,Cuenca,Ecuador,Concierto
278,Festival Andino,1/9/2023,Quito,Ecuador,Festival
279,Cultura Viva,10/22/2024,Ambato,Ecuador,Exposición
280,Noche de Jazz,12/27/2024,Loja,Ecuador,Festival
281,Cultura Viva,7/10/2025,Ambato,Ecuador,Festival
282,Fiesta Musical,2/24/2023,Cuenca,Ecuador,Concierto
283,Festival Andino,10/26/2024,Quito,Ecuador,Festival
284,Arte Urbano,10/28/2023,Guayaquil,Ecuador,Festival
285,Cultura Viva,3/18/2024,Cuenca,Ecuador,Evento Público
286,Festival de Luces,3/9/2023,Quito,Ecuador,Evento Público
287,Cultura Viva,9/17/2023,Cuenca,Ecuador,Exposición
288,Fiesta Musical,8/6/2023,Quito,Ecuador,Concierto
289,Festival Andino,12/12/2023,Cuenca,Ecuador,Exposición
290,Festival Andino,5/24/2025,Quito,Ecuador,Evento Público
291,Noche de Jazz,10/8/2024,Cuenca,Ecuador,Exposición
292,Festival Andino,1/17/2025,Cuenca,Ecuador,Evento Público
293,Noche de Jazz,12/23/2023,Cuenca,Ecuador,Evento Público
294,Festival de Luces,1/4/2024,Guayaquil,Ecuador,Evento Público
295,Arte Urbano,2/18/2023,Guayaquil,Ecuador,Festival
296,Fiesta Musical,8/14/2025,Ambato,Ecuador,Concierto
297,Concierto por la Paz,11/1/2023,Loja,Ecuador,Exposición
298,Arte Urbano,4/22/2025,Loja,Ecuador,Festival
299,Arte Urbano,11/7/2024,Loja,Ecuador,Evento Público
300,Cultura Viva,8/8/2023,Loja,Ecuador,Concierto
301,Arte Urbano,3/28/2024,Quito,Ecuador,Exposición
302,Arte Urbano,11/5/2023,Guayaquil,Ecuador,Concierto
303,Festival Andino,6/2/2024,Cuenca,Ecuador,Exposición
304,Fiesta Musical,12/31/2024,Loja,Ecuador,Exposición
305,Noche de Jazz,3/16/2025,Guayaquil,Ecuador,Evento Público
306,Festival de Luces,6/22/2024,Loja,Ecuador,Evento Público
307,Noche de Jazz,8/13/2025,Cuenca,Ecuador,Festival
308,Fiesta Musical,4/7/2025,Ambato,Ecuador,Concierto
309,Fiesta Musical,8/16/2023,Ambato,Ecuador,Concierto
310,Cultura Viva,4/23/2023,Guayaquil,Ecuador,Exposición
311,Concierto por la Paz,5/15/2023,Quito,Ecuador,Exposición
312,Cultura Viva,5/12/2024,Guayaquil,Ecuador,Exposición
313,Arte Urbano,7/22/2023,Guayaquil,Ecuador,Festival
314,Festival de Luces,9/22/2025,Guayaquil,Ecuador,Festival
315,Fiesta Musical,9/4/2024,Ambato,Ecuador,Exposición
316,Festival Andino,7/11/2023,Cuenca,Ecuador,Exposición
317,Arte Urbano,6/18/2025,Guayaquil,Ecuador,Exposición
318,Concierto por la Paz,6/3/2023,Ambato,Ecuador,Festival
319,Concierto por la Paz,8/3/2023,Cuenca,Ecuador,Evento Público
320,Concierto por la Paz,8/24/2023,Guayaquil,Ecuador,Concierto
321,Festival de Luces,6/8/2023,Ambato,Ecuador,Exposición
322,Concierto por la Paz,4/25/2023,Guayaquil,Ecuador,Concierto
323,Fiesta Musical,12/10/2024,Guayaquil,Ecuador,Concierto
324,Arte Urbano,7/26/2025,Loja,Ecuador,Concierto
325,Noche de Jazz,6/27/2024,Guayaquil,Ecuador,Exposición
326,Concierto por la Paz,6/2/2023,Quito,Ecuador,Festival
327,Concierto por la Paz,7/11/2024,Guayaquil,Ecuador,Concierto
328,Fiesta Musical,2/6/2023,Ambato,Ecuador,Evento Público
329,Festival Andino,3/7/2024,Guayaquil,Ecuador,Festival
330,Festival de Luces,5/31/2025,Cuenca,Ecuador,Concierto
331,Festival Andino,12/3/2023,Loja,Ecuador,Festival
332,Expo Cultura,1/5/2025,Quito,Ecuador,Exposición
333,Festival Andino,3/13/2023,Ambato,Ecuador,Evento Público
334,Cultura Viva,7/14/2024,Quito,Ecuador,Concierto
335,Festival de Luces,1/5/2023,Quito,Ecuador,Festival
336,Fiesta Musical,7/1/2025,Cuenca,Ecuador,Concierto
337,Fiesta Musical,2/6/2024,Guayaquil,Ecuador,Evento Público
338,Cultura Viva,6/16/2025,Ambato,Ecuador,Evento Público
339,Concierto por la Paz,1/23/2023,Quito,Ecuador,Festival
340,Concierto por la Paz,3/3/2024,Cuenca,Ecuador,Festival
341,Noche de Jazz,1/10/2023,Cuenca,Ecuador,Festival
342,Cultura Viva,3/18/2024,Ambato,Ecuador,Festival
343,Fiesta Musical,9/27/2024,Guayaquil,Ecuador,Evento Público
344,Concierto por la Paz,8/4/2023,Ambato,Ecuador,Concierto
345,Expo Cultura,7/20/2023,Guayaquil,Ecuador,Exposición
346,Concierto por la Paz,11/6/2024,Ambato,Ecuador,Concierto
347,Noche de Jazz,2/4/2024,Cuenca,Ecuador,Festival
348,Noche de Jazz,2/2/2025,Ambato,Ecuador,Exposición
349,Cultura Viva,6/8/2024,Ambato,Ecuador,Concierto
350,Noche de Jazz,6/18/2024,Ambato,Ecuador,Concierto
351,Arte Urbano,1/12/2025,Loja,Ecuador,Exposición
352,Cultura Viva,12/29/2024,Loja,Ecuador,Concierto
353,Arte Urbano,6/20/2024,Loja,Ecuador,Concierto
354,Arte Urbano,5/13/2024,Quito,Ecuador,Concierto
355,Cultura Viva,12/27/2023,Loja,Ecuador,Concierto
356,Fiesta Musical,8/28/2024,Guayaquil,Ecuador,Concierto
357,Festival Andino,10/13/2024,Guayaquil,Ecuador,Festival
358,Concierto por la Paz,6/1/2023,Quito,Ecuador,Exposición
359,Festival de Luces,8/6/2023,Ambato,Ecuador,Concierto
360,Festival Andino,6/25/2023,Quito,Ecuador,Concierto
361,Fiesta Musical,9/22/2025,Guayaquil,Ecuador,Concierto
362,Concierto por la Paz,3/18/2023,Cuenca,Ecuador,Concierto
363,Festival Andino,3/9/2024,Loja,Ecuador,Exposición
364,Festival Andino,10/16/2024,Quito,Ecuador,Festival
365,Fiesta Musical,7/17/2023,Loja,Ecuador,Evento Público
366,Arte Urbano,8/16/2025,Cuenca,Ecuador,Evento Público
367,Noche de Jazz,12/17/2024,Loja,Ecuador,Concierto
368,Arte Urbano,3/2/2025,Quito,Ecuador,Festival
369,Concierto por la Paz,9/10/2025,Cuenca,Ecuador,Evento Público
370,Arte Urbano,3/15/2025,Ambato,Ecuador,Exposición
371,Noche de Jazz,5/17/2023,Cuenca,Ecuador,Exposición
372,Festival de Luces,6/15/2023,Ambato,Ecuador,Evento Público
373,Concierto por la Paz,3/21/2023,Ambato,Ecuador,Festival
374,Expo Cultura,12/23/2023,Cuenca,Ecuador,Concierto
375,Cultura Viva,8/31/2023,Quito,Ecuador,Concierto
376,Fiesta Musical,2/20/2025,Ambato,Ecuador,Festival
377,Noche de Jazz,5/25/2025,Quito,Ecuador,Evento Público
378,Arte Urbano,11/22/2023,Loja,Ecuador,Evento Público
379,Concierto por la Paz,3/15/2025,Ambato,Ecuador,Exposición
380,Noche de Jazz,3/10/2025,Loja,Ecuador,Evento Público
381,Concierto por la Paz,5/6/2025,Quito,Ecuador,Exposición
382,Expo Cultura,8/20/2024,Ambato,Ecuador,Concierto
383,Arte Urbano,9/1/2024,Guayaquil,Ecuador,Concierto
384,Festival de Luces,4/10/2025,Loja,Ecuador,Evento Público
385,Festival Andino,4/4/2023,Cuenca,Ecuador,Festival
386,Festival de Luces,12/26/2023,Cuenca,Ecuador,Evento Público
387,Concierto por la Paz,4/7/2024,Quito,Ecuador,Evento Público
388,Festival Andino,5/24/2024,Cuenca,Ecuador,Concierto
389,Expo Cultura,6/24/2025,Ambato,Ecuador,Evento Público
390,Arte Urbano,1/19/2025,Quito,Ecuador,Concierto
391,Festival Andino,7/14/2023,Cuenca,Ecuador,Exposición
392,Cultura Viva,5/12/2025,Cuenca,Ecuador,Evento Público
393,Concierto por la Paz,1/18/2023,Ambato,Ecuador,Concierto
394,Fiesta Musical,6/1/2025,Cuenca,Ecuador,Evento Público
395,Festival de Luces,12/19/2023,Ambato,Ecuador,Festival
396,Expo Cultura,10/9/2023,Quito,Ecuador,Festival
397,Fiesta Musical,4/27/2024,Guayaquil,Ecuador,Exposición
398,Expo Cultura,8/4/2023,Loja,Ecuador,Evento Público
399,Cultura Viva,2/22/2025,Cuenca,Ecuador,Evento Público
400,Noche de Jazz,5/10/2024,Ambato,Ecuador,Festival
401,Festival de Luces,12/24/2024,Loja,Ecuador,Evento Público
402,Arte Urbano,12/6/2024,Ambato,Ecuador,Concierto
403,Cultura Viva,1/9/2023,Guayaquil,Ecuador,Exposición
404,Expo Cultura,4/30/2023,Loja,Ecuador,Evento Público
405,Expo Cultura,1/17/2024,Guayaquil,Ecuador,Evento Público
406,Festival de Luces,4/24/2023,Ambato,Ecuador,Festival
407,Festival de Luces,9/8/2024,Cuenca,Ecuador,Evento Público
408,Festival de Luces,1/10/2023,Loja,Ecuador,Festival
409,Arte Urbano,6/15/2025,Guayaquil,Ecuador,Evento Público
410,Arte Urbano,1/6/2025,Quito,Ecuador,Evento Público
411,Concierto por la Paz,3/30/2024,Cuenca,Ecuador,Evento Público
412,Concierto por la Paz,2/5/2025,Cuenca,Ecuador,Concierto
413,Noche de Jazz,3/13/2024,Ambato,Ecuador,Concierto
414,Expo Cultura,8/11/2024,Loja,Ecuador,Evento Público
